,Year_Rank,Title,Worldwide_Gross,Domestic,Percent_Domestic,Foreign,Percent_Foreign,Year,Domestic Distributor,Domestic Opening,Budget,Earliest Release Date,MPAA,Running Time,Genres,"
                        IMDbPro
                    "
0,1,Bad Boys for Life,"$419,074,646","$204,417,855",48.8%,"$214,656,791",51.2%,2020,"Sony Pictures Entertainment (SPE)See full company information

","$62,504,105","$90,000,000","January 15, 2020
            (LATAM, APAC)",R,2 hr 4 min,"Action
    
        Comedy
    
        Crime
    
        Thriller","See more details at IMDbPro

"
1,2,Sonic the Hedgehog,"$306,766,470","$146,066,470",47.6%,"$160,700,000",52.4%,2020,"Paramount PicturesSee full company information

","$58,018,348","$85,000,000","February 12, 2020
            (APAC, EMEA)",PG,1 hr 39 min,"Action
    
        Adventure
    
        Comedy
    
        Family
    
        Sci-Fi","See more details at IMDbPro

"
2,3,Dolittle,"$224,752,486","$77,047,065",34.3%,"$147,705,421",65.7%,2020,"Universal PicturesSee full company information

","$21,844,045","$175,000,000","January 8, 2020
            (South Korea)",PG,1 hr 41 min,"Adventure
    
        Comedy
    
        Family
    
        Fantasy","See more details at IMDbPro

"
3,4,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"$201,858,461","$84,158,461",41.7%,"$117,700,000",58.3%,2020,"Warner Bros.See full company information

","$33,010,017","$84,500,000","February 5, 2020
            (APAC, EMEA)",R,1 hr 49 min,"Action
    
        Adventure
    
        Crime","See more details at IMDbPro

"
4,5,The Invisible Man,"$128,251,913","$64,914,050",50.6%,"$63,337,863",49.4%,2020,"Universal PicturesSee full company information

","$28,205,665","$7,000,000","February 26, 2020
            (EMEA, APAC)",R,2 hr 4 min,"Horror
    
        Mystery
    
        Sci-Fi
    
        Thriller","See more details at IMDbPro

"
5,6,Onward,"$108,543,846","$61,555,145",56.7%,"$46,988,701",43.3%,2020,Walt Disney Studios,"$39,119,861",,"February 29, 2020
            (Vietnam)",PG,1 hr 42 min,"Adventure
    
        Animation
    
        Comedy
    
        Family
    
        Fantasy","See more details at IMDbPro

"
6,7,The Call of the Wild,"$107,604,626","$62,342,368",57.9%,"$45,262,258",42.1%,2020,"Twentieth Century FoxSee full company information

","$24,791,624","$135,000,000","February 19, 2020
            (EMEA, APAC)",PG,1 hr 40 min,"Adventure
    
        Drama
    
        Family","See more details at IMDbPro

"
7,8,Fantasy Island,"$47,315,959","$26,441,782",55.9%,"$20,874,177",44.1%,2020,"Sony Pictures Entertainment (SPE)See full company information

","$12,310,420","$7,000,000","February 12, 2020
            (5 markets)",PG-13,1 hr 49 min,"Adventure
    
        Fantasy
    
        Horror
    
        Mystery
    
        Thriller","See more details at IMDbPro

"
8,9,Underwater,"$40,882,928","$17,291,078",42.3%,"$23,591,850",57.7%,2020,"Twentieth Century FoxSee full company information

","$7,008,297",,"January 8, 2020
            (APAC, EMEA)",PG-13,1 hr 35 min,"Action
    
        Horror
    
        Sci-Fi
    
        Thriller","See more details at IMDbPro

"
9,10,The Man Standing Next,"$34,664,900","$113,527",0.3%,"$34,551,373",99.7%,2020,"Capelight PicturesSee full company information

","$16,514",,"January 22, 2020
            (South Korea)",,1 hr 54 min,"History
    
        Thriller","See more details at IMDbPro

"
